Word,Syllable Count
discourse,2
discovery,4
dismissal,3
divisions,3
education,4
eliminate,4
emergency,4
emphasise,3
emphasize,3
encounter,3
encourage,3
entertain,3
equipment,3
establish,3
evolution,4
exception,3
exclusion,3
execution,4
executive,4
existence,3
expansion,3
expertise,3
explosion,3
extension,3
favourite,3
formation,3
formulate,3
framework,2
frequency,3
furniture,3
gentleman,3
guarantee,3
guideline,2
hierarchy,4
highlight,2
historian,4
household,2
implement,3
incentive,3
incidence,3
indicator,4
infection,3
inflation,3
influence,3
inspector,3
institute,3
insurance,2
integrate,3
intention,3
interface,3
interfere,3
interpret,3
interrupt,3
intervene,3
interview,3
introduce,3
isolation,4
judgement,2
knowledge,2
landscape,2
liability,5
machinery,4
marketing,3
mechanism,3
mortality,4
necessity,4
negligent,3
negotiate,4
neighbour,2
newspaper,3
nightmare,2
objection,3
objective,3
operation,4
originate,4
overnight,3
ownership,3
paragraph,3
passenger,3
penetrate,3
pensioner,3
personnel,3
plaintiff,2
policeman,3
pollution,3
portfolio,3
potential,3
pregnancy,3
prescribe,2
president,3
principle,3
privilege,3
procedure,3
processor,3
professor,3
programme,2
promotion,3
pronounce,2
provision,3
publisher,3
purchaser,3
radiation,4
reception,3
recession,3
recognise,3
recognize,3
recommend,3
recording,3
reduction,3
reference,3
reinforce,3
represent,3
reproduce,3
residence,3
satellite,3
scientist,3
sculpture,2
secretary,4
selection,3
sensation,3
situation,4
sociology,5
solicitor,4
spokesman,2
sprightly,2
stability,4
statement,2
stimulate,3
structure,2
substance,2
successor,3
supervise,3
supporter,3
suspicion,3
technique,2
telephone,3
territory,4
tradition,3
transform,2
translate,2
transport,2
traveller,3
treatment,2
underline,3
undermine,3
undertake,3
variation,4
vegetable,4
youngster,2
acceptance,3
accountant,3
accumulate,4
adjustment,3
administer,4
allegation,4
allocation,4
anticipate,4
appearance,3
appreciate,4
archbishop,3
assessment,3
assignment,3
assistance,3
assumption,3
atmosphere,3
attendance,3
attraction,3
background,2
capability,5
capitalism,4
chancellor,3
collection,3
commission,3
commitment,3
comparison,4
compensate,3
competitor,4
completion,3
complexity,4
compromise,3
conception,3
concession,3
conclusion,3
conference,3
confidence,3
connection,3
constitute,3
constraint,2
consultant,3
contribute,3
convention,3
conversion,3
conviction,3
correspond,3
councillor,3
curriculum,4
definition,4
delegation,4
department,3
depression,3
dictionary,4
difference,3
difficulty,4
disability,5
discipline,3
discretion,3
discussion,3
distribute,3
efficiency,4
employment,3
engagement,3
enterprise,3
enthusiasm,4
equivalent,4
evaluation,5
excitement,3
exhibition,4
experience,4
experiment,4
expression,3
facilitate,4
federation,4
foundation,3
friendship,2
generation,4
government,3
hypothesis,4
illustrate,3
importance,3
impression,3
indication,4
individual,5
ingredient,4
initiative,5
innovation,4
inspection,3
instrument,3
investment,3
invitation,4
journalist,3
laboratory,5
leadership,3
liberation,4
limitation,4
literature,4
magistrate,3
management,3
manipulate,4
membership,3
motivation,4
obligation,4
occupation,4
opposition,4
parliament,3
percentage,3
perception,3
permission,3
phenomenon,4
philosophy,4
photograph,3
politician,4
population,4
possession,3
preference,3
proceeding,3
production,3
profession,3
proportion,3
protection,3
psychology,4
punishment,3
redundancy,4
reflection,3
regulation,4
reputation,4
researcher,3
resistance,3
resolution,4
restaurant,3
retirement,3
revolution,4
separation,4
settlement,3
specialist,3
strengthen,2
subsidiary,5
substitute,3
succession,3
suggestion,3
supplement,3
technology,4
television,4
tournament,3
trademarks,2
transition,3
understand,3
university,5
unpleasant,3
withdrawal,3
accommodate,4
achievement,3
acknowledge,3
acquisition,4
agriculture,4
alternative,4
anniversary,5
application,4
appointment,3
arrangement,3
association,5
businessman,3
calculation,4
celebration,4
certificate,4
combination,4
communicate,4
competition,4
composition,4
concentrate,3
consequence,3
constituent,4
consumption,3
contemplate,3
controversy,4
corporation,4
correlation,4
counterpart,3
declaration,4
demonstrate,3
description,3
destruction,3
development,4
dissyllabic,2
distinction,3
distinguish,3
electricity,5
engineering,4
environment,4
examination,5
expectation,4
expenditure,4
explanation,4
flexibility,5
imagination,5
implication,4
improvement,3
incorporate,4
information,4
institution,4
instruction,3
integration,4
interaction,4
investigate,4
involvement,3
legislation,4
manufacture,4
measurement,3
negotiation,5
observation,4
opportunity,5
participant,4
participate,4
partnership,3
performance,3
personality,5
perspective,3
polytechnic,4
possibility,5
preparation,4
probability,5
proposition,4
prosecution,4
publication,4
recognition,4
replacement,3
requirement,3
resignation,4
restoration,4
restriction,3
shareholder,3
speculation,4
temperature,4
transaction,3
trisyllabic,3
uncertainty,4
announcement,3
architecture,4
availability,6
championship,4
characterise,4
characterize,4
circumstance,3
commissioner,4
commonwealth,3
compensation,4
conservation,4
conservative,4
constituency,5
constitution,4
construction,3
consultation,4
contribution,4
conversation,4
disadvantage,4
distribution,4
hexasyllabic,6
illustration,4
installation,4
intelligence,4
intervention,4
introduction,4
jurisdiction,4
manufacturer,5
modification,5
organisation,5
organization,5
practitioner,4
presentation,4
productivity,5
professional,4
registration,4
relationship,4
satisfaction,4
significance,4
technologies,4
accommodation,5
advertisement,4
communication,5
concentration,4
consciousness,3
consideration,5
correspondent,4
demonstration,4
determination,5
differentiate,5
entertainment,4
establishment,4
investigation,5
justification,5
participation,5
pentasyllabic,5
pronunciation,5
qualification,5
specification,5
understanding,4
administration,5
characteristic,5
classification,5
disappointment,4
discrimination,5
identification,6
implementation,5
interpretation,5
quadrisyllabic,4
recommendation,5
representation,5
representative,5
responsibility,6
transformation,4
